# Mavon Creative Studio — robots.txt
# Content-Signal: search=yes,ai-train=no,use=reference

# Allow all search engine crawlers
User-agent: *
Allow: /
Host: https://mavon.online
Sitemap: https://mavon.online/sitemap.xml

# Block AI training crawlers (matching mavon.online technique)
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: CloudflareBrowserRenderingCrawler
Disallow: /

User-agent: meta-externalagent
Disallow: /
